base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Envelop1.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Envelop1.png.i.asset|500,273|DynSprite
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Envelop2_Background.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Envelop2_Background.png.i.asset|512,472|DynSprite
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Letter_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Letter_Bg.png.i.asset|472,502|DynSprite
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/42004.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/191118.i/42004.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/42002.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/191118.i/42002.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/42005.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/191118.i/42005.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/42003.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/191118.i/42003.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/1701.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/191118.i/1701.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/42001.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/191118.i/42001.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bsaka4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Bsaka4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Gcastrovilli5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Gcastrovilli5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdepay6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Mdepay6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kschmeichel6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Kschmeichel6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Adavies5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Adavies5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dpayet6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Dpayet6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmcginn5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Jmcginn5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Moussadembele5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Moussadembele5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Gpique7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Gpique7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Wsaliba3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Wsaliba3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dhenderson5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Dhenderson5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ltorreira6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Ltorreira6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Javigarcia5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Javigarcia5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Felipe6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Felipe6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dvilla7+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Dvilla7+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Modegaard5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Modegaard5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ecamavinga3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Ecamavinga3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Csmalling6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Csmalling6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Acornelius5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Acornelius5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Schukwueze4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Schukwueze4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hwinks6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Hwinks6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hwanguijo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Hwanguijo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Gmartinelli5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Gmartinelli5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Aromagnoli6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Aromagnoli6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rbentancur6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Rbentancur6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Blarsen4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Blarsen4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fvalverde6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Fvalverde6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fcaicedo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Fcaicedo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Angelino5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Angelino5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Theohernnandez6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Theohernnandez6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Achrafhakimi6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Achrafhakimi6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lalario5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200106.i/Lalario5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Gmercado5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Gmercado5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Elamela6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Elamela6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Iperisic6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Iperisic6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Cedricsoares3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Cedricsoares3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jpickford5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Jpickford5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Alafont3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Alafont3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Inigomartinez5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Inigomartinez5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ceriksen6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Ceriksen6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Brunoperes3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Brunoperes3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dceballos5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dceballos5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcorrea3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Jcorrea3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ebanega6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Ebanega6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fghoulam5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Fghoulam5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dklaassen5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dklaassen5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fribery7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Fribery7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dvilla6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dvilla6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Adriensilva3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Adriensilva3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Cazpilicueta6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Cazpilicueta6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dalbert5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dalbert5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Iaspas5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Iaspas5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bernardosilva6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Bernardosilva6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Adonnarumma3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Adonnarumma3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hmoreno3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Hmoreno3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Acorrea3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Acorrea3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dsolanke4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dsolanke4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Alisson5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Alisson5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dlovren5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dlovren5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Enzozidane3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Enzozidane3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jseri5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Jseri5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Arobben7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Arobben7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ifalque3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Ifalque3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jemerson5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Jemerson5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcancelo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Jcancelo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Gxhaka6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Gxhaka6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dpadelli3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0921_1.i/Dpadelli3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Caranguiz5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Caranguiz5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tstrakosha6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Tstrakosha6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ccoady5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Ccoady5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmusso5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jmusso5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mmerino5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mmerino5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rdetomas5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Rdetomas5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dsimeone8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Dsimeone8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jgrealish6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jgrealish6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmilner6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jmilner6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jgudmundsson5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jgudmundsson5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Andregomes6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Andregomes6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mcucurella5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mcucurella5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nmatic6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Nmatic6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Takehirotomiyasu5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Takehirotomiyasu5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sdest3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Sdest3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jzirkzee4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jzirkzee4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mterstegen6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mterstegen6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hbarnes5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Hbarnes5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mryan5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mryan5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Linsigne6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Linsigne6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdiakhaby5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mdiakhaby5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bembolo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Bembolo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jtanganga4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jtanganga4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rkarsdorp4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Rkarsdorp4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ddemme5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Ddemme5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mhummels6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mhummels6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lkoscielny6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Lkoscielny6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nsule6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Nsule6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mnoble5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mnoble5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Cnkunku5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Cnkunku5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Diegocosta6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Diegocosta6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tmuller6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Tmuller6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Amarusic5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Amarusic5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kaka8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Kaka8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dsimeone6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Dsimeone6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lleiva6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Lleiva6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jbednarek5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Jbednarek5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lpellegrini6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Lpellegrini6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Aromagnoli6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Aromagnoli6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mtaremi4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mtaremi4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Adamatraore6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Adamatraore6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Reinier3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Reinier3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Smustafi6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Smustafi6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Facerbi6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Facerbi6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mkumbulla5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mkumbulla5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rcherki3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Rcherki3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Pgross5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Pgross5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Joaquin6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Joaquin6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rodrigomoreno6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Rodrigomoreno6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fsmolov5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Fsmolov5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lucashernandez6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Lucashernandez6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kdebruyne6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Kdebruyne6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kaka6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Kaka6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mkovacic6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Mkovacic6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sgerrard8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200605.i/Sgerrard8.png.i.bytes|195,198|DynTex
